#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20556, tid=16816
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,address=58891 com.risosuit.DiegoGomezTagleGestionProductos.DiegoGomezTagleGestionProductosApplication

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul  6 17:58:36 2026 Hora estándar central (México) elapsed time: 84.065314 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000234677e3db0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16816, stack(0x0000008bd3900000,0x0000008bd3a00000)]

Stack: [0x0000008bd3900000,0x0000008bd3a00000]
  0x000002341ef45a90 VMThread "VM Thread" [stack: 0x0000008bd1900000,0x0000008bd1a00000] [id=14668]
  0x000002347fa2adc0 WatcherThread [stack: 0x0000008bd2700000,0x0000008bd2800000] [id=15772]
  0x000002347fa047f0 GCTaskThread "GC Thread#0" [stack: 0x0000008bd1400000,0x0000008bd1500000] [id=9024]
  0x00000234644e6070 GCTaskThread "GC Thread#1" [stack: 0x0000008bd2a00000,0x0000008bd2b00000] [id=2008]
  0x00000234644e73b0 GCTaskThread "GC Thread#2" [stack: 0x0000008bd2b00000,0x0000008bd2c00000] [id=14312]
  0x00000234644e68b0 GCTaskThread "GC Thread#3" [stack: 0x0000008bd2c00000,0x0000008bd2d00000] [id=21112]
  0x000002347fa15010 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008bd1500000,0x0000008bd1600000] [id=25244]
  0x000002347fa16600 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008bd1600000,0x0000008bd1700000] [id=27456]
  0x000002347fa5d810 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008bd1700000,0x0000008bd1800000] [id=25960]
  0x000002341edfc210 ConcurrentGCThread "G1 Service" [stack: 0x0000008bd1800000,0x0000008bd1900000] [id=7828]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002347f9a4fc0] Metaspace_lock - owner thread: 0x00000234677e3db0

Heap address: 0x0000000083200000, size: 1998 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002341f000000-0x000002341fbd0000-0x000002341fbd0000), size 12386304, SharedBaseAddress: 0x000002341f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023420000000-0x0000023460000000, reserved size: 1073741824
Narrow klass base: 0x000002341f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 7991M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1998M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 51200K, used 38283K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 93973K, committed 94592K, reserved 1179648K
  class space    used 12945K, committed 13248K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|   1|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|   2|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|   3|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|   4|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|   5|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|   6|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|   7|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|   8|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|   9|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  10|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  11|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  12|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  13|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  14|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  15|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  16|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  17|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  18|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  19|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  20|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  21|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  22|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  23|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  24|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  25|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  26|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  27|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d0e400, 0x0000000084d00000| Untracked 
|  28|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  29|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  30|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  31|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  32|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  33|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  34|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  35|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  36|0x0000000085600000, 0x00000000856ffa00, 0x0000000085700000| 99%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  37|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  38|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  39|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  40|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  41|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  42|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  83|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  84|0x0000000088600000, 0x00000000886635c0, 0x0000000088700000| 38%| S|CS|TAMS 0x0000000088600000, 0x0000000088600000| Complete 
|  85|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  86|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  87|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  88|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
| 125|0x000000008af00000, 0x000000008afb79d0, 0x000000008b000000| 71%| E|  |TAMS 0x000000008af00000, 0x000000008af00000| Complete 

Card table byte_map: [0x0000023418320000,0x0000023418710000] _byte_map_base: 0x0000023417f07000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002347fa04d20, (CMBitMap*) 0x000002347fa04d60
 Prev Bits: [0x0000023418b00000, 0x000002341aa38000)
 Next Bits: [0x000002341aa40000, 0x000002341c978000)

Polling page: 0x000002347f660000

Metaspace:

Usage:
  Non-class:     79.13 MB used.
      Class:     12.64 MB used.
       Both:     91.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      79.44 MB ( 62%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      92.38 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  112.00 KB
       Class:  3.11 MB
        Both:  3.22 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 103.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 836.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1478.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 4209.
num_chunk_merges: 5.
num_chunk_splits: 3177.
num_chunks_enlarged: 2601.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3592Kb max_used=3592Kb free=116407Kb
 bounds [0x00000234106d0000, 0x0000023410a60000, 0x0000023417c00000]
CodeHeap 'profiled nmethods': size=120000Kb used=9900Kb max_used=10379Kb free=110099Kb
 bounds [0x0000023408c00000, 0x0000023409630000, 0x0000023410130000]
CodeHeap 'non-nmethods': size=5760Kb used=1499Kb max_used=1499Kb free=4260Kb
 bounds [0x0000023410130000, 0x00000234103a0000, 0x00000234106d0000]
 total_blobs=5406 nmethods=4631 adapters=687
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 15.434 Thread 0x000002341ef81620 5267       3       jdk.internal.reflect.UnsafeQualifiedStaticFieldAccessorImpl::<init> (11 bytes)
Event: 15.435 Thread 0x000002341ef66b20 5270       4       java.lang.String$CaseInsensitiveComparator::compare (13 bytes)
Event: 15.435 Thread 0x000002341ef81620 nmethod 5267 0x0000023408cce810 code [0x0000023408ccea00, 0x0000023408ccede8]
Event: 15.435 Thread 0x000002341ef81620 5268       3       jdk.internal.reflect.UnsafeStaticFieldAccessorImpl::<init> (17 bytes)
Event: 15.435 Thread 0x000002341ef81620 nmethod 5268 0x0000023408c89b10 code [0x0000023408c89ce0, 0x0000023408c8a048]
Event: 15.435 Thread 0x000002341ef81620 5269       3       jdk.internal.misc.Unsafe::staticFieldBase (18 bytes)
Event: 15.435 Thread 0x000002341ef81620 nmethod 5269 0x0000023408f9e090 code [0x0000023408f9e240, 0x0000023408f9e498]
Event: 15.443 Thread 0x000002341ef66b20 nmethod 5270 0x0000023410a43110 code [0x0000023410a432c0, 0x0000023410a43ab8]
Event: 15.443 Thread 0x000002341ef66b20 5271       4       java.lang.String$CaseInsensitiveComparator::compare (68 bytes)
Event: 15.444 Thread 0x000002341ef81620 5273       3       org.hibernate.boot.registry.classloading.internal.AggregatedClassLoader$2::next (91 bytes)
Event: 15.444 Thread 0x000002341ef81620 nmethod 5273 0x0000023408c89490 code [0x0000023408c89660, 0x0000023408c899c8]
Event: 15.450 Thread 0x000002341ef66b20 nmethod 5271 0x0000023410a44090 code [0x0000023410a44240, 0x0000023410a449f8]
Event: 15.450 Thread 0x000002341ef66b20 5272   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 15.475 Thread 0x000002341ef66b20 nmethod 5272 0x0000023410a45290 code [0x0000023410a454c0, 0x0000023410a47030]
Event: 15.475 Thread 0x000002341ef66b20 5274       4       jdk.internal.org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
Event: 15.505 Thread 0x000002341ef66b20 nmethod 5274 0x0000023410a48810 code [0x0000023410a48a00, 0x0000023410a4a358]
Event: 15.505 Thread 0x000002341ef66b20 5275       4       java.util.concurrent.ConcurrentHashMap::spread (10 bytes)
Event: 15.505 Thread 0x000002341ef66b20 nmethod 5275 0x0000023410a4af10 code [0x0000023410a4b080, 0x0000023410a4b0f8]
Event: 15.505 Thread 0x000002341ef66b20 5276       4       java.util.concurrent.ConcurrentHashMap$Node::<init> (20 bytes)
Event: 15.507 Thread 0x000002341ef66b20 nmethod 5276 0x0000023410a4b210 code [0x0000023410a4b380, 0x0000023410a4b5b8]

GC Heap History (20 events):
Event: 45.164 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 51200K, used 40863K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 81299K, committed 81856K, reserved 1179648K
  class space    used 11067K, committed 11328K, reserved 1048576K
}
Event: 45.168 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 51200K, used 33495K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 81299K, committed 81856K, reserved 1179648K
  class space    used 11067K, committed 11328K, reserved 1048576K
}
Event: 50.051 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 51200K, used 41687K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 82545K, committed 83072K, reserved 1179648K
  class space    used 11235K, committed 11456K, reserved 1048576K
}
Event: 50.054 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 51200K, used 34486K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 82545K, committed 83072K, reserved 1179648K
  class space    used 11235K, committed 11456K, reserved 1048576K
}
Event: 53.166 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 51200K, used 41654K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 83788K, committed 84288K, reserved 1179648K
  class space    used 11422K, committed 11648K, reserved 1048576K
}
Event: 53.171 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 51200K, used 35233K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 83788K, committed 84288K, reserved 1179648K
  class space    used 11422K, committed 11648K, reserved 1048576K
}
Event: 57.736 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 51200K, used 42401K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 84615K, committed 85184K, reserved 1179648K
  class space    used 11538K, committed 11840K, reserved 1048576K
}
Event: 57.739 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 51200K, used 35989K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 84615K, committed 85184K, reserved 1179648K
  class space    used 11538K, committed 11840K, reserved 1048576K
}
Event: 68.246 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 51200K, used 41109K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 86176K, committed 86784K, reserved 1179648K
  class space    used 11735K, committed 12032K, reserved 1048576K
}
Event: 68.252 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 51200K, used 36469K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86176K, committed 86784K, reserved 1179648K
  class space    used 11735K, committed 12032K, reserved 1048576K
}
Event: 72.667 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 51200K, used 41589K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 1 survivors (1024K)
 Metaspace       used 87701K, committed 88256K, reserved 1179648K
  class space    used 11902K, committed 12160K, reserved 1048576K
}
Event: 72.681 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 51200K, used 37195K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 87701K, committed 88256K, reserved 1179648K
  class space    used 11902K, committed 12160K, reserved 1048576K
}
Event: 74.105 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 51200K, used 42315K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 1 survivors (1024K)
 Metaspace       used 89089K, committed 89664K, reserved 1179648K
  class space    used 12274K, committed 12544K, reserved 1048576K
}
Event: 74.109 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 51200K, used 37963K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 89089K, committed 89664K, reserved 1179648K
  class space    used 12274K, committed 12544K, reserved 1048576K
}
Event: 74.607 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 51200K, used 42059K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 90997K, committed 91584K, reserved 1179648K
  class space    used 12577K, committed 12864K, reserved 1048576K
}
Event: 74.609 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 51200K, used 38283K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 90997K, committed 91584K, reserved 1179648K
  class space    used 12577K, committed 12864K, reserved 1048576K
}
Event: 75.352 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 51200K, used 42379K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 92396K, committed 92992K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 75.354 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 51200K, used 38115K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 92396K, committed 92992K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 83.675 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 51200K, used 42211K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 93744K, committed 94336K, reserved 1179648K
  class space    used 12920K, committed 13184K, reserved 1048576K
}
Event: 83.676 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 51200K, used 38283K [0x0000000083200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 93744K, committed 94336K, reserved 1179648K
  class space    used 12920K, committed 13184K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 15.458 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x0000023409244334 sp=0x0000008bd2dfc8d0
Event: 15.458 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfbea0 mode 1
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x0000023410892354 sp=0x0000008bd2dfd4e0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfc958 mode 0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x0000023408dc0c84 sp=0x0000008bd2dfd520
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfca00 mode 0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x0000023408dbfc14 sp=0x0000008bd2dfd5b0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfca68 mode 0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x0000023408dc0114 sp=0x0000008bd2dfd6a0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfcb08 mode 0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x000002340926aaec sp=0x0000008bd2dfd7b0
Event: 15.487 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfcc70 mode 0
Event: 15.575 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x00000234094d7e5c sp=0x0000008bd2dfd920
Event: 15.575 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfcdf8 mode 0
Event: 16.026 Thread 0x0000023464240a20 DEOPT PACKING pc=0x0000023408f917dc sp=0x0000008bd28ff130
Event: 16.026 Thread 0x0000023464240a20 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd28fe610 mode 0
Event: 24.456 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x00000234091ddbb4 sp=0x0000008bd2dfe3b0
Event: 24.456 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfda30 mode 0
Event: 24.456 Thread 0x0000023464f7cdf0 DEOPT PACKING pc=0x00000234092274e4 sp=0x0000008bd2dfe660
Event: 24.456 Thread 0x0000023464f7cdf0 DEOPT UNPACKING pc=0x00000234101866e3 sp=0x0000008bd2dfdb28 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 31.392 Thread 0x0000023464f7cdf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008875dd00}> (0x000000008875dd00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 31.929 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000887e7088}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000887e7088) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 42.496 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088874908}: Found class java.lang.Object, but interface was expected> (0x0000000088874908) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 43.998 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000886b3660}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000886b3660) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 45.624 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a4a0a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088a4a0a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 50.733 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088a0f718}: Found class java.lang.Object, but interface was expected> (0x0000000088a0f718) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
